date,hour,day_of_week,is_weekend,is_holiday,is_raining,weather_condition,time_of_day,ola_fare,ola_surge_active,ola_surge_multiplier,uber_fare,uber_surge_active,uber_surge_multiplier,rapido_fare,rapido_surge_active,rapido_surge_multiplier,cheapest_app,source,destination,distance_km
2025-11-01,13,Saturday,1,0,1,Heavy Rain,Off Peak,86.7,0,1.0,95.61,0,1.0,99.31,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-12,19,Friday,0,1,0,Clear,Evening Peak,118.37,1,1.7,130.79,1,1.7,55.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-23,22,Sunday,1,0,0,Clear,Late Night,75.53,0,1.0,80.57,0,1.0,53.99,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-18,12,Wednesday,0,0,0,Clear,Off Peak,62.53,0,1.0,73.99,0,1.0,47.85,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-23,15,Thursday,0,0,0,Clear,Off Peak,67.86,0,1.0,78.24,0,1.0,44.37,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-23,19,Friday,0,0,1,Heavy Rain,Evening Peak,93.26,1,1.3,114.26,1,1.4,59.28,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-11,0,Wednesday,0,0,0,Clear,Late Night,63.75,0,1.0,77.85,0,1.0,50.2,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-02,1,Monday,0,0,0,Clear,Late Night,106.38,1,1.7,74.55,0,1.0,52.07,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-20,12,Saturday,1,0,0,Clear,Off Peak,90.23,1,1.3,88.99,0,1.0,61.79,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-13,8,Sunday,1,0,0,Clear,Morning Peak,72.57,0,1.0,90.0,0,1.0,59.92,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-13,9,Friday,0,0,0,Clear,Morning Peak,65.8,0,1.0,76.89,0,1.0,51.8,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-14,3,Friday,0,0,0,Clear,Late Night,61.88,0,1.0,82.33,0,1.0,50.14,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-03,18,Friday,0,0,1,Light Rain,Evening Peak,109.95,1,1.5,146.72,1,1.7,68.49,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-03,17,Wednesday,0,0,0,Clear,Evening Peak,58.83,0,1.0,75.47,0,1.0,100.37,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-18,22,Saturday,1,1,0,Clear,Late Night,70.23,0,1.0,85.91,0,1.0,55.09,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-11,15,Thursday,0,0,0,Clear,Off Peak,120.7,1,1.9,104.93,1,1.3,48.42,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-16,18,Saturday,1,0,0,Clear,Evening Peak,91.89,1,1.3,129.81,1,1.5,61.1,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-09,21,Wednesday,0,1,1,Heavy Rain,Evening Peak,101.56,1,1.3,127.15,1,1.4,111.75,1,2.0,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-28,9,Friday,0,0,0,Clear,Morning Peak,90.83,1,1.4,139.8,1,1.8,52.67,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-17,23,Thursday,0,0,0,Clear,Late Night,78.29,1,1.2,78.75,0,1.0,53.99,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-06,12,Monday,0,0,0,Clear,Off Peak,62.08,0,1.0,77.43,0,1.0,44.96,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-17,13,Wednesday,0,0,0,Clear,Off Peak,58.79,0,1.0,84.98,0,1.0,52.04,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-09,10,Monday,0,0,0,Clear,Morning Peak,108.56,1,1.7,107.31,1,1.4,52.72,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-01,4,Monday,0,0,0,Clear,Late Night,62.14,0,1.0,80.09,0,1.0,51.29,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-16,23,Thursday,0,0,0,Clear,Late Night,65.67,0,1.0,75.66,0,1.0,51.32,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-26,1,Sunday,1,0,1,Light Rain,Late Night,111.15,1,1.3,166.87,1,1.9,109.62,1,1.8,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-10,6,Tuesday,0,0,1,Light Rain,Late Night,77.14,0,1.0,164.1,1,2.0,67.21,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-28,18,Saturday,1,0,0,Clear,Evening Peak,68.74,0,1.0,82.84,0,1.0,58.94,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-25,2,Saturday,1,0,0,Clear,Late Night,106.7,1,1.6,85.4,0,1.0,56.69,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-01,14,Saturday,1,0,1,Heavy Rain,Off Peak,84.63,0,1.0,116.24,1,1.3,64.07,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-02,10,Monday,0,0,1,Light Rain,Morning Peak,102.65,1,1.4,132.73,1,1.5,53.07,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-26,16,Friday,0,0,1,Heavy Rain,Off Peak,73.83,0,1.0,91.36,0,1.0,79.28,1,1.4,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-15,3,Friday,0,0,1,Heavy Rain,Late Night,112.7,1,1.6,135.07,1,1.6,71.34,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-17,1,Monday,0,0,1,Light Rain,Late Night,117.5,1,1.7,124.57,1,1.5,66.95,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-18,18,Sunday,1,0,0,Clear,Evening Peak,120.02,1,1.7,89.21,0,1.0,61.91,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-08,1,Sunday,1,0,0,Clear,Late Night,68.56,0,1.0,90.59,0,1.0,55.58,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-26,13,Monday,0,0,0,Clear,Off Peak,59.47,0,1.0,76.51,0,1.0,62.09,1,1.3,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-27,10,Friday,0,0,0,Clear,Morning Peak,102.12,1,1.6,115.28,1,1.5,47.04,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-14,19,Sunday,1,0,1,Heavy Rain,Evening Peak,89.77,0,1.0,100.98,0,1.0,91.67,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-16,17,Friday,0,0,0,Clear,Evening Peak,83.82,1,1.4,137.76,1,1.8,101.83,1,2.0,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-16,23,Friday,0,0,1,Light Rain,Late Night,82.25,0,1.0,95.37,0,1.0,54.75,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-14,6,Monday,0,0,0,Clear,Late Night,63.13,0,1.0,77.94,0,1.0,40.54,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-08,11,Saturday,1,1,0,Clear,Off Peak,75.85,0,1.0,90.57,0,1.0,62.95,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-12,1,Tuesday,0,0,1,Heavy Rain,Late Night,130.78,1,1.9,145.29,1,1.7,102.24,1,1.8,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-21,5,Friday,0,0,1,Light Rain,Late Night,78.55,0,1.0,142.21,1,1.7,77.44,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-10,15,Sunday,1,0,1,Heavy Rain,Off Peak,87.06,0,1.0,149.26,1,1.7,72.52,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-07,2,Sunday,1,0,1,Heavy Rain,Late Night,116.49,1,1.6,96.53,0,1.0,67.18,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-09,12,Tuesday,0,0,0,Clear,Off Peak,117.31,1,1.8,78.5,0,1.0,54.46,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-18,1,Tuesday,0,0,0,Clear,Late Night,71.03,0,1.0,100.89,1,1.3,46.7,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-26,20,Saturday,1,0,0,Clear,Evening Peak,123.24,1,1.9,86.11,0,1.0,49.69,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-24,5,Monday,0,0,0,Clear,Late Night,63.72,0,1.0,73.9,0,1.0,47.92,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-23,0,Wednesday,0,0,1,Light Rain,Late Night,79.87,0,1.0,87.86,0,1.0,90.23,1,1.6,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-08,6,Monday,0,0,1,Light Rain,Late Night,82.28,0,1.0,98.68,0,1.0,56.31,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-26,11,Friday,0,0,0,Clear,Off Peak,131.12,1,2.0,82.06,0,1.0,47.09,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-03,22,Wednesday,0,0,0,Clear,Late Night,86.59,1,1.2,78.82,0,1.0,53.06,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-08,7,Wednesday,0,0,0,Clear,Morning Peak,121.52,1,1.8,94.01,1,1.2,48.34,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-15,8,Sunday,1,0,1,Light Rain,Morning Peak,134.28,1,1.7,94.03,0,1.0,107.47,1,1.8,uber,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-08,20,Saturday,1,0,0,Clear,Evening Peak,72.63,0,1.0,85.02,0,1.0,56.84,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-03,15,Sunday,1,0,0,Clear,Off Peak,71.55,0,1.0,156.52,1,1.9,79.56,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-10,4,Tuesday,0,0,1,Light Rain,Late Night,124.73,1,1.7,89.3,0,1.0,66.07,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-04,14,Saturday,1,0,0,Clear,Off Peak,76.08,0,1.0,85.47,0,1.0,56.51,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-15,4,Wednesday,0,0,0,Clear,Late Night,73.24,0,1.0,80.28,0,1.0,45.55,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-23,9,Thursday,0,0,0,Clear,Morning Peak,64.87,0,1.0,108.59,1,1.3,53.19,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-17,21,Thursday,0,0,1,Heavy Rain,Evening Peak,94.28,1,1.2,95.09,0,1.0,112.27,1,2.0,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-18,15,Monday,0,0,1,Light Rain,Off Peak,66.15,0,1.0,91.55,0,1.0,76.62,1,1.3,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-13,16,Thursday,0,0,0,Clear,Off Peak,91.89,1,1.4,83.05,0,1.0,78.93,1,1.6,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-02,17,Saturday,1,0,0,Clear,Evening Peak,65.65,0,1.0,83.61,0,1.0,56.05,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-14,4,Sunday,1,0,1,Light Rain,Late Night,84.6,0,1.0,179.9,1,2.0,71.11,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-01,20,Monday,0,0,0,Clear,Evening Peak,62.96,0,1.0,130.93,1,1.7,59.75,1,1.2,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-24,10,Monday,0,0,1,Light Rain,Morning Peak,135.24,1,1.9,111.58,1,1.2,75.89,1,1.2,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-20,14,Saturday,1,0,1,Light Rain,Off Peak,130.97,1,1.7,143.76,1,1.5,68.46,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-04,12,Tuesday,0,1,0,Clear,Off Peak,100.89,1,1.5,78.59,0,1.0,48.72,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-18,18,Monday,0,0,0,Clear,Evening Peak,91.1,1,1.4,101.09,1,1.3,49.41,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-10,9,Monday,0,0,0,Clear,Morning Peak,123.25,1,1.9,139.69,1,1.8,46.4,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-17,14,Wednesday,0,0,0,Clear,Off Peak,67.37,0,1.0,78.29,0,1.0,51.89,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-04,17,Thursday,0,0,0,Clear,Evening Peak,95.93,1,1.5,137.96,1,1.8,54.42,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-04,6,Thursday,0,0,0,Clear,Late Night,73.74,0,1.0,75.7,0,1.0,48.59,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-17,14,Monday,0,0,0,Clear,Off Peak,60.97,0,1.0,75.65,0,1.0,83.37,1,1.5,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-19,3,Sunday,1,0,0,Clear,Late Night,66.95,0,1.0,84.17,0,1.0,58.74,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-07,1,Thursday,0,0,0,Clear,Late Night,66.58,0,1.0,77.31,0,1.0,49.88,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-21,12,Tuesday,0,0,0,Clear,Off Peak,61.93,0,1.0,84.6,0,1.0,47.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-06,23,Saturday,1,1,1,Heavy Rain,Late Night,110.21,1,1.4,96.14,0,1.0,71.98,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-03,7,Monday,0,0,0,Clear,Morning Peak,66.53,0,1.0,121.19,1,1.5,53.04,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-24,2,Thursday,0,0,0,Clear,Late Night,69.34,0,1.0,107.82,1,1.3,43.36,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-13,4,Tuesday,0,0,0,Clear,Late Night,67.01,0,1.0,75.38,0,1.0,50.11,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-06,1,Saturday,1,0,0,Clear,Late Night,72.0,0,1.0,79.31,0,1.0,100.59,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-07,1,Saturday,1,0,0,Clear,Late Night,74.27,0,1.0,82.88,0,1.0,61.52,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-28,17,Saturday,1,0,0,Clear,Evening Peak,68.83,0,1.0,82.39,0,1.0,78.77,1,1.4,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-26,1,Saturday,1,0,0,Clear,Late Night,101.93,1,1.5,89.08,0,1.0,63.22,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-20,6,Tuesday,0,0,1,Heavy Rain,Late Night,78.85,0,1.0,148.02,1,1.9,71.51,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-28,5,Tuesday,0,0,0,Clear,Late Night,55.35,0,1.0,81.01,0,1.0,51.44,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-18,6,Monday,0,0,1,Light Rain,Late Night,81.33,0,1.0,134.97,1,1.6,57.77,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-05,21,Friday,0,1,0,Clear,Evening Peak,55.01,0,1.0,121.5,1,1.5,75.06,1,1.4,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-11,14,Wednesday,0,0,0,Clear,Off Peak,64.98,0,1.0,141.88,1,1.8,45.7,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-15,7,Monday,0,0,0,Clear,Morning Peak,65.86,0,1.0,147.35,1,1.9,54.72,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-11-24,9,Friday,0,0,1,Heavy Rain,Morning Peak,108.98,1,1.5,139.06,1,1.6,54.88,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-09,18,Monday,0,0,0,Clear,Evening Peak,111.86,1,1.7,74.52,0,1.0,48.63,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-01,20,Wednesday,0,0,1,Light Rain,Evening Peak,97.79,1,1.3,157.54,1,1.8,105.16,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-13,0,Friday,0,0,0,Clear,Late Night,68.03,0,1.0,75.86,0,1.0,47.38,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-19,0,Sunday,1,1,1,Heavy Rain,Late Night,87.66,0,1.0,94.94,0,1.0,109.1,1,1.7,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-26,4,Wednesday,0,0,0,Clear,Late Night,121.66,1,1.9,77.37,0,1.0,55.01,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-04,0,Friday,0,0,1,Light Rain,Late Night,110.65,1,1.4,91.9,0,1.0,58.9,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-04,15,Tuesday,0,0,0,Clear,Off Peak,64.78,0,1.0,80.89,0,1.0,51.99,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-09,19,Friday,0,0,0,Clear,Evening Peak,62.13,0,1.0,75.25,0,1.0,51.69,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-09,13,Monday,0,0,0,Clear,Off Peak,53.9,0,1.0,151.64,1,2.0,53.18,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-04,18,Wednesday,0,0,1,Light Rain,Evening Peak,102.22,1,1.5,157.81,1,1.9,78.48,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-07,8,Saturday,1,0,1,Light Rain,Morning Peak,113.34,1,1.4,119.4,1,1.2,64.3,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-08,13,Wednesday,0,0,0,Clear,Off Peak,68.17,0,1.0,106.92,1,1.4,50.89,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-26,11,Tuesday,0,0,1,Light Rain,Off Peak,142.31,1,2.0,87.61,0,1.0,60.8,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-12,8,Tuesday,0,0,0,Clear,Morning Peak,118.62,1,1.8,136.75,1,1.8,49.33,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-26,9,Wednesday,0,0,0,Clear,Morning Peak,76.76,1,1.3,109.59,1,1.4,73.65,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-02,16,Tuesday,0,0,1,Light Rain,Off Peak,75.79,0,1.0,121.52,1,1.4,57.89,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-07,8,Wednesday,0,0,1,Heavy Rain,Morning Peak,127.06,1,1.8,105.82,1,1.2,90.76,1,1.6,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-01,0,Wednesday,0,0,1,Heavy Rain,Late Night,107.54,1,1.5,85.74,0,1.0,69.35,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-10-24,0,Wednesday,0,0,1,Heavy Rain,Late Night,134.89,1,1.8,135.2,1,1.6,104.18,1,1.9,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-08,8,Thursday,0,0,0,Clear,Morning Peak,64.01,0,1.0,127.31,1,1.6,45.7,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-03,17,Monday,0,0,0,Clear,Evening Peak,91.5,1,1.4,80.87,0,1.0,74.37,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-03,9,Wednesday,0,0,0,Clear,Morning Peak,79.47,1,1.3,143.33,1,1.8,80.3,1,1.7,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
